,missing,Name on tree,,,,Name on original table
1,-38679,Achillea_clavennae,,,,
2,-38705,Achillea_erba-rotta,,,,
3,-38673,Achillea_millefolium,,,,
4,-38708,Achillea_nana,,,,
5,-38678,Achillea_nobilis,,,,
6,-38699,Achillea_oxyloba,,,,
7,-39296,Adenostyles_alliariae,,,,
8,-39295,Adenostyles_alpina,,,,
9,-39297,Adenostyles_leucophylla,,,,
10,-40381,Andryala_integrifolia,,,,
11,-36729,Antennaria_carpatica,,,,
12,-36728,Antennaria_dioica,,,,
13,-38781,Anthemis_arvensis,,,,Cota_triumfettii
78,-38779,Anthemis_cotula,,,,Cota_tinctoria
248,-37261,Anvillea_garcinii,,,,Xerolekia_speciosissima
14,-40175,Aposeris_foetida,,,,
15,-41777,Arctium_lappa,,,,
16,-41776,Arctium_minus,,,,
17,-41775,Arctium_tomentosum,,,,
18,-35194,Arnica_montana,,,,
21,-38502,Artemisia_absinthium,,,,
24,-38482,Artemisia_frigida,,,,Artemisia_umbelliformis_subsp._umbelliformis
20,-38484,Artemisia_glacialis,,,,
23,-38489,Artemisia_incana,,,,Artemisia_umbelliformis_subsp._eriantha
19,-38491,Artemisia_judaica,,,,Artemisia_genipi
22,-38483,Artemisia_nitida,,,,
25,-38464,Artemisia_vulgaris,,,,
26,-38061,Aster_alpinus,,,,
28,-38087,Aster_bellidiastrum,,,,Bellidastrum_michelii
29,-38104,Bellis_perennis,,,,
30,-41962,Berardia_subacaulis,,,,Berardia_lanuginosa
31,-36025,Bidens_bipinnata,,,,
32,-36040,Bidens_frondosa,,,,
33,-37220,Buphthalmum_salicifolium,,,,
34,-38854,Calendula_arvensis,,,,
35,-38852,Calendula_tripterocarpa,,,,
36,-41879,Carduus_acanthoides,,,,
37,-41874,Carduus_crispus,,,,
38,-41871,Carduus_defloratus,,,,
,-41871,Carduus_defloratus_subsp._carlinifolius,,,,
,-41871,Carduus_defloratus_subsp._summanus,,,,
41,-41872,Carduus_personata,,,,
43,-41976,Carlina_acanthifolia,,,,
42,-41975,Carlina_acaulis,,,,
44,-41964,Carlina_brachylepis,,,,Carlina_corymbosa
45,-41971,Carlina_vulgaris,,,,
46,-40630,Catananche_caerulea,,,,
48,-41359,Centaurea_benedicta,,,,
58,-41467,Centaurea_cephalariifolia,,,,Centaurea_scabiosa_subsp._grinensis
95,-41475,Centaurea_cyanus,,,,Cyanus_segetum
49,-41346,Centaurea_jacea,,,,
50,-41324,Centaurea_jacea_subsp._gaudinii,,,,
51,-41289,Centaurea_leucophaea,,,,
96,-41471,Centaurea_lingulata,,,,Cyanus_triumfettii
59,-41201,Centaurea_margaritacea,,,,Centaurea_splendens
94,-414174,Centaurea_montana,,,,Cyanus_montanus
52,-41319,Centaurea_nervosa_subsp._nervosa,,,,Centaurea_nervosa
53,-41313,Centaurea_nigra,,,,
54,-41325,Centaurea_pectinata,,,,
55,-41318,Centaurea_rhaetica,,,,
60,-41318,Centaurea_uniflora,,,,
56,-41461,Centaurea_rupestris,,,,
57,-41343,Centaurea_scabiosa,,,,Centaurea_scabiosa_subsp._alpestris
61,-41212,Centaurea_vallesiaca,,,,
177,-38796,Chamaemelum_nobile,,,,Leucanthemopsis_alpina
62,-40146,Chondrilla_juncea,,,,
63,-40257,Cicerbita_alpina,,,,
68,-41848,Cirsium_arvense,,,,
67,-41853,Cirsium_bertolonii,,,,Cirsium_alsophilum
71,-41841,Cirsium_erisithales,,,,
75,-41805,Cirsium_lomatolepis,,,,Cirsium_pannonicum
73,-41846,Cirsium_monspessulanum,,,,
70,-41803,Cirsium_occidentale,,,,Cirsium_eriophorum
74,-41843,Cirsium_oleraceum,,,,
65,-41851,Cirsium_palustre,,,,Cirsium_tuberosum
76,-41842,Cirsium_rivulare,,,,
64,-41852,Cirsium_spinosissimum,,,,
69,-41802,Cirsium_subniveum,,,,Cirsium_carniolicum
72,-41804,Cirsium_velatum,,,,Cirsium_heterophyllum
66,-41850,Cirsium_acaule,,,,
77,-41850,Cirsium_vulgare,,,,
111,-37773,Conyza_bonariensis,,,,Erigeron_glabratus
112,-37776,Conyza_canadensis,,,,Erigeron_canadensis
117,-37774,Conyza_sumatrensis,,,,Erigeron_bonariensis
79,-39782,Crepis_aurea,,,,
80,-39794,Crepis_capillaris,,,,
81,-39827,Crepis_conyzifolia,,,,
82,-39838,Crepis_jacquinii_subsp._kerneri,,,,Crepis_kerneri
91,-39830,Crepis_lacera,,,,Crepis_terglouensis
83,-39840,Crepis_paludosa,,,,
84,-39823,Crepis_pontana,,,,
85,-39795,Crepis_pygmaea_subs._anachoretica,,,,Crepis_pygmaea
86,-39854,Crepis_pyrenaica,,,,
87,-39772,Crepis_rhaetica,,,,
88,-39843,Crepis_sancta,,,,
90,-39832,Crepis_tectorum,,,,
92,-39788,Crepis_vesicaria,,,,
93,-41505,Crupina_vulgaris,,,,
97,-37204,Dittrichia_graveolens,,,,
98,-38835,Doronicum_austriacum,,,,
99,-38830,Doronicum_clusii,,,,
100,-38832,Doronicum_grandiflorum,,,,
101,-38833,Doronicum_pardalianches,,,,
102,-42024,Echinops_exaltatus,,,,
103,-41992,Echinops_ritro,,,,
104,-42014,Echinops_sphaerocephalus,,,,
105,-37661,Erigeron_acris,,,,Erigeron_acris_subsp._acris
106,-37660,Erigeron_acris_subsp._lalehzaricus,,,,Erigeron_alpinus
109,-37692,Erigeron_annuus,,,,
110,-37668,Erigeron_atticus,,,,
107,-37666,Erigeron_borealis,,,,
114,-37694,Erigeron_karvinskianus,,,,
115,-37699,Erigeron_leiomerus,,,,Erigeron_schleicheri
113,-37673,Erigeron_simplex,,,,
118,-37665,Erigeron_uniflorus,,,,
119,-34780,Eupatorium_cannabinum,,,,
120,-35632,Galinsoga_parviflora,,,,
121,-35633,Galinsoga_quadriradiata,,,,
122,-36813,Gnaphalium_hoppeanum,,,,
123,-36812,Gnaphalium_supinum,,,,
124,-36811,Gnaphalium_uliginosum,,,,Gnaphalium_sylvaticum
125,-35797,Helianthus_tuberosus,,,,
126,-36243,Helichrysum_italicum,,,,
127,-40319,Hieracium_alpinum,,,,
134,NA,Hieracium_humile,,,,
128,-40341,Hieracium_amplexicaule,,,,
129,-40295,Hieracium_bifidum,,,,
130,NA,Hieracium_candidum,,,,Hieracium_cydoniifolium
142,NA,Hieracium_carneum,,,,Hieracium_ramosissimums_subsp._lactucifolium
131,NA,Hieracium_cordifolium,,,,Hieracium_froelichianum
133,-40323,Hieracium_glaucum,,,,
138,-40348,Hieracium_lawsonii,,,,
135,NA,Hieracium_lucidum,,,,Schlagintweitia_intybacea
139,-40346,Hieracium_murorum,,,,
140,NA,Hieracium_pilosum,,,,Hieracium_piliferum
141,-40342,Hieracium_prenanthoides,,,,
132,NA,Hieracium_ramondii,,,,Hieracium_glaucopsis
145,NA,Hieracium_sabaudum,,,,Hieracium_valdepilosum
137,NA,Hieracium_sparsum,,,,Schlagintweitia_huteri_subsp._lantoscana
143,-40302,Hieracium_tomentosum,,,,
146,-40325,Hieracium_villosum,,,,
147,-39649,Homogyne_alpina,,,,
148,-39647,Homogyne_discolor,,,,
149,-39648,Homogyne_sylvestris,,,,
150,-40115,Hypochaeris_maculata,,,,
151,-40121,Hypochaeris_radicata,,,,
152,-40108,Hypochaeris_uniflora,,,,
153,-37228,Inula_bifrons,,,,
154,-37229,Inula_conyza,,,,Inula_conyzae
155,-37243,Inula_helenium,,,,
160,-37233,Inula_hirta,,,,Inula_spiraefolia
156,-37231,Inula_mariae,,,,Inula_helvetica
157,-37227,Inula_montana,,,,
158,-37239,Inula_paniculata,,,,Inula_oculus-christi
159,-37236,Inula_salicina,,,,
209,-39335,Jacobaea_abrotanifolia,,,,Jacobaea_abrotanifolia_subsp._abrotanifolia
210,-39309,Jacobaea_alpina,,,,Jacobaea_alpina_subsp._alpina
211,-39313,Jacobaea_aquatica,,,,
161,-39318,Jacobaea_erucifolia,,,,
162,-39329,Jacobaea_incana,,,,Jacobaea_incana_subsp._carniolica
163,-39328,Jacobaea_incana_subsp._incana,,,,
218,-39302,Jacobaea_subalpina,,,,
164,-41756,Jurinea_mollis,,,,
221,41573,Klasea serratuloides,,,,Klasea_lycopifolia
165,-40197,Lactuca_muralis,,,,
166,-40182,Lactuca_perennis,,,,
167,-40189,Lactuca_serriola,,,,
169,-39858,Lapsana_communis,,,,
171,-40047,Leontodon_crispus,,,,
173,-40038,Leontodon_filii,,,,Leontodon_hirtus
174,-40040,Leontodon_hispidus,,,,
175,-40050,Leontodon_incanus,,,,Leontodon_incanus_subsp._tenuiflorus
176,-36799,Leontopodium_alpinum,,,,Leontopodium_nivale_subsp._alpinum
178,-38797,Leucanthemum_vulgare,,,,Leucanthemum_adustum
184,-38727,Matricaria_discoidea,,,,Matricaria_chamomila
185,-41941,Onopordum_acanthium,,,,Onopordium_acanthium
186,-37208,Pallenis_spinosa,,,,
187,-39634,Petasites_albus,,,,
188,-39635,Petasites_paradoxus,,,,
189,-36938,Phagnalon_saxatile,,,,
190,-40015,Picris_hieracioides,,,,
196,-40368,Pilosella_alpicola,,,,Pilosella_peleteriana
191,-40371,Pilosella_aurantiaca,,,,
193,-40266,Pilosella_caespitosa,,,,Pilosella_glacialis
192,-40365,Pilosella_cymosa,,,,
194,-40376,Pilosella_hoppeana,,,,
136,NA,Pilosella_lactucella,,,,Hieracium_lactucella
195,-40375,Pilosella_officinarum,,,,
197,-40367,Pilosella_piloselloides,,,,
198,-40624,Podospermum_roseum,,,,Podospermum_purpureum
199,-40143,Prenanthes_purpurea,,,,
168,-36406,Pseudognaphalium_luteoalbum,,,,Laphangium_luteoalbum
200,-37196,Pulicaria_dysenterica,,,,
202,-41528,Rhaponticum_heleniifolium,,,,Rhaponticum_heleniifolium_subsp._helenifolium
201,-41527,Rhaponticum_insigne,,,,Rhaponticum_heleniifolium_subsp._bicknellii
203,-41520,Rhaponticum_scariosum,,,,
204,-41641,Saussurea_alpina,,,,
205,-40618,Scorzonera_hispanica,,,,
206,-40612,Scorzonera_humilis,,,,
207,-40609,Scorzonera_laciniata,,,,
170,-40062,Scorzoneroides_autumnalis,,,,
172,-40078,Scorzoneroides_crocea,,,,
208,-40075,Scorzoneroides_montana,,,,
212,-39069,Senecio_doria,,,,
213,-39064,Senecio_doronicum,,,,Senecio_doronicum
215,-38940,Senecio_inaequidens,,,,
216,NA,Senecio_jacksonii,,,,Senecio_ovatus
214,NA,Senecio_parvifolius,,,,Senecio_germanicus
217,-38964,Senecio_rupestris,,,,Senecio_squalidus_subsp._rupestris
219,-38978,Senecio_viscosus,,,,
220,-38974,Senecio_vulgaris,,,,
222,-41586,Serratula_coronata,,,,Serratula_tinctoria
223,-35621,Sigesbeckia_orientalis,,,,
225,-37530,Solidago_decurrens,,,,Solidago_virgaurea_subsp._minuta
224,-37530,Solidago_virgaurea,,,,
226,-40157,Sonchus_oleraceus,,,,
227,-40158,Sonchus_tenerrimus,,,,
228,-41959,Staehelina_dubia,,,,
27,-37482,Symphyotrichum_subulatum,,,,Aster_squamatus
230,-38743,Tanacetum_macrophyllum,,,,
229,-38749,Tanacetum_parthenifolium,,,,Tanacetum_corymbosum
231,-38748,Tanacetum_parthenium,,,,
232,-39982,Taraxacum_officinale,,,,
233,-37261,Telekia_speciosa,,,,
235,-39480,Tephroseris_crispa,,,,Tephroseris_integrifolia_subsp._capitata
234,-39481,Tephroseris_integrifolia_subsp._aucheri,,,,Tephroseris_integrifolia
236,-39479,Tephroseris_koreana,,,,Tephroseris_longifolia_subsp._gaudinii
237,-40492,Tolpis_coronopifolia,,,,Tolpis_staticifolia
238,-40523,Tragopogon_crocifolius,,,,
239,-40514,Tragopogon_dubius,,,,
241,-40525,Tragopogon_porrifolius_subsp._australis,,,,Tragopogon_pratensis_subsp._orientalis
240,-40529,Tragopogon_pratensis,,,,
242,-38783,Tripleurospermum_maritimum_subsp._inodorum,,,,Tripleurospermum_inodorum
243,-39650,Tussilago_farfara,,,,
244,-40125,Urospermum_dalechampii,,,,
245,-40126,Urospermum_picroides,,,,
246,-35860,Xanthium_sibiricum,,,,Xanthium_italicum
247,-41950,Xeranthemum_annuum,,,,
