"","ID_FloraAlpina","SpeciesName","Average.elevation","Flowering.time..initiation.month.","Embryo.Ploidy.summ","Reproductive.mode","Repr_mode_summ","Apomixis_type"
"1","124.10.1.0","Gnaphalium_sylvaticum",1400,6,"Poly","Sexual","Sexual","Sexual"
"2","124.10.3.0","Gnaphalium_hoppeanum",2217,7,"4x","Sexual","Sexual","Sexual"
"3","124.10.4.0","Gnaphalium_supinum",2575,7,"4x","Sexual","Sexual","Sexual"
"4","124.10.6.0","Laphangium_luteoalbum",350,6,"2x","Sexual","Sexual","Sexual"
"5","124.1.1.0","Eupatorium_cannabinum",910,7,"2x","Sexual","Sexual","Apo-diplosporous"
"6","124.11.2.0","Helichrysum_italicum",350,6,"4x","Sexual","Sexual","Sexual"
"7","124.12.1.0","Antennaria_dioica",1633,6,"4x","Sexual","Sexual","Apo-diplosporous"
"8","124.12.2.0","Antennaria_carpatica",1925,6,"Poly","Sexual","Sexual","Apo-diplosporous"
"9","124.13.1.0","Leontopodium_nivale_subsp._alpinum",1633,7,"4x","Sexual","Sexual","Diplosporous"
"10","124.15.3.0","Phagnalon_saxatile",350,3,"2x","Sexual","Sexual","Sexual"
"11","124.16.10.0","Inula_montana",910,6,"2x","Sexual","Sexual","Sexual"
"12","124.16.1.0","Inula_helenium",700,7,"2x","Sexual","Sexual","Sexual"
"13","124.16.11.0","Inula_conyzae",700,6,"4x","Sexual","Sexual","Sexual"
"14","124.16.12.0","Inula_bifrons",910,7,"2x","Sexual","Sexual","Sexual"
"15","124.16.14.0","Dittrichia_graveolens",350,8,"2x","Sexual","Sexual","Sexual"
"16","124.16.2.0","Inula_helvetica",583,7,"2x","Sexual","Sexual","Sexual"
"17","124.16.4.0","Inula_salicina",700,6,"2x","Sexual","Sexual","Sexual"
"18","124.16.5.0","Inula_spiraefolia",700,6,"2x","Sexual","Sexual","Sexual"
"19","124.16.9.0","Inula_oculus-christi",350,6,"4x","Sexual","Sexual","Sexual"
"20","124.17.2.0","Pulicaria_dysenterica",700,7,"2x","Sexual","Sexual","Sexual"
"21","124.19.1.0","Buphthalmum_salicifolium",1050,6,"2x","Sexual","Sexual","Sexual"
"22","124.20.1.0","Telekia_speciosa",817,6,"2x","Sexual","Sexual","Sexual"
"23","124.20.2.0","Xerolekia_speciosissima",1050,6,"2x","Sexual","Sexual","Sexual"
"24","124.2.1.0","Solidago_virgaurea",1890,7,"2x","Sexual","Sexual","Uncertain"
"25","124.21.1.0","Pallenis_spinosa",700,6,"2x","Sexual","Sexual","Sexual"
"26","124.2.1.2","Solidago_virgaurea_subsp._minuta",1890,7,"2x","Sexual","Sexual","Uncertain"
"27","124.23.4.0","Bidens_frondosus",350,8,"4x","Sexual","Sexual","Sexual"
"28","124.23.5.0","Bidens_bipinnatus",350,7,"Poly","Sexual","Sexual","Sexual"
"29","124.25.2.0","Helianthus_tuberosus",350,8,"Poly","Sexual","Sexual","Uncertain"
"30","124.27.2.0","Xanthium_orientale_subsp._italicum",350,7,"4x","Sexual","Sexual","Sexual"
"31","124.28.1.0","Galinsoga_parviflora",583,5,"2x","Sexual","Sexual","Sexual"
"32","124.28.2.0","Galinsoga_quadriradiata",583,5,"4x","Sexual","Sexual","Sexual"
"33","124.30.7.1","Cota_tinctoria",910,6,"2x","Sexual","Sexual","Sexual"
"34","124.30.8.0","Cota_triumfettii",700,6,"2x","Sexual","Sexual","Sexual"
"35","124.3.1.0","Bellis_perennis",910,1,"2x","Sexual","Sexual","Sexual"
"36","124.31.1.0","Achillea_oxyloba",2183,7,"2x","Sexual","Sexual","Sexual"
"37","124.31.11.0","Achillea_millefolium",1250,5,"Poly","Sexual","Sexual","Sexual"
"38","124.31.19.0","Achillea_nobilis",350,7,"2x","Sexual","Sexual","Sexual"
"39","124.31.2.0","Achillea_erba-rotta",2100,7,"2x","Sexual","Sexual","Sexual"
"40","124.31.3.0","Achillea_nana",2575,7,"2x","Sexual","Sexual","Sexual"
"41","124.31.6.0","Achillea_clavennae",1890,6,"2x","Sexual","Sexual","Sexual"
"42","124.32.2.0","Tripleurospermum_inodorum",1050,6,"4x","Sexual","Sexual","Sexual"
"43","124.33.1.0","Matricaria_chamomilla",1050,5,"2x","Sexual","Sexual","Sexual"
"44","124.35.2.0","Tanacetum_corymbosum",700,6,"4x","Sexual","Sexual","Uncertain"
"45","124.35.3.0","Tanacetum_parthenium",700,6,"2x","Sexual","Sexual","Uncertain"
"46","124.35.4.0","Tanacetum_macrophyllum",817,6,"2x","Sexual","Sexual","Uncertain"
"47","124.37.1.0","Leucanthemopsis_alpina",2270,7,"2x","Sexual","Mixed","Sexual"
"48","124.39.2.0","Leucanthemum_adustum",1400,6,"Poly","Sexual","Sexual","Uncertain"
"49","124.39.5.0","Leucanthemum_pallens",700,5,"Poly","Sexual","Sexual","Uncertain"
"50","124.39.8.0","Leucanthemum_atratum",1890,7,"Poly","Sexual","Sexual","Uncertain"
"51","124.39.8.2","Leucanthemum_halleri",1925,7,"2x","Sexual","Sexual","Uncertain"
"52","124.39.8.3","Leucanthemum_coronopifolium",1890,7,"Poly","Sexual","Sexual","Uncertain"
"53","124.39.8.5","Leucanthemum_platylepis",700,7,"Poly","Sexual","Sexual","Uncertain"
"54","124.40.10.0","Artemisia_umbelliformis_subsp._umbelliformis",2575,7,"4x","Sexual","Sexual","Sexual"
"55","124.40.1.0","Artemisia_vulgaris",910,7,"2x","Sexual","Sexual","Sexual"
"56","124.40.11.0","Artemisia_nitida",1610,8,"Poly","Sexual","Sexual","Sexual"
"57","124.40.12.0","Artemisia_umbelliformis_subsp._eriantha",2100,6,"2x","Sexual","Sexual","Sexual"
"58","124.40.13.0","Artemisia_genipi",2410,7,"2x","Sexual","Sexual","Sexual"
"59","124.40.15.0","Artemisia_glacialis",2410,7,"2x","Sexual","Sexual","Sexual"
"60","124.40.3.0","Artemisia_absinthium",1050,7,"2x","Sexual","Sexual","Sexual"
"61","124.41.1.0","Tussilago_farfara",1250,2,"Poly","Sexual","Sexual","Sexual"
"62","124.42.1.0","Petasites_albus",1050,3,"2x","Sexual","Sexual","Uncertain"
"63","124.42.3.0","Petasites_paradoxus",1633,3,"4x","Sexual","Sexual","Uncertain"
"64","124.43.1.0","Homogyne_alpina",1921,5,"Poly","Sexual","Sexual","Sexual"
"65","124.43.2.0","Homogyne_discolor",1890,6,"4x","Sexual","Sexual","Sexual"
"66","124.43.3.0","Homogyne_sylvestris",1190,5,"4x","Sexual","Sexual","Sexual"
"67","124.4.4.0","Symphyotrichum_squamatum",350,9,"2x","Sexual","Sexual","Sexual"
"68","124.44.1.0","Adenostyles_alliariae",1750,6,"4x","Sexual","Sexual","Sexual"
"69","124.44.2.0","Adenostyles_alpina",1470,6,"4x","Sexual","Sexual","Sexual"
"70","124.44.3.0","Adenostyles_leucophylla",1890,7,"4x","Sexual","Sexual","Sexual"
"71","124.45.1.0","Arnica_montana",1633,6,"4x","Sexual","Sexual","Diplosporous"
"72","124.4.6.0","Aster_alpinus",1633,6,"2x","Sexual","Sexual","Sexual"
"73","124.46.1.0","Doronicum_austriacum",1190,6,"2x","Sexual","Sexual","Sexual"
"74","124.46.4.0","Doronicum_pardalianches",700,5,"2x","Sexual","Sexual","Sexual"
"75","124.46.6.0","Doronicum_grandiflorum",2575,7,"2x","Sexual","Sexual","Sexual"
"76","124.46.8.0","Doronicum_clusii",2100,7,"4x","Sexual","Sexual","Sexual"
"77","124.4.7.0","Bellidiastrum_michelii",1400,5,"2x","Sexual","Sexual","Sexual"
"78","124.48.10.0","Senecio_doria",910,7,"4x","Sexual","Sexual","Sexual"
"79","124.48.14.0","Senecio_doronicum",1890,7,"Poly","Sexual","Sexual","Sexual"
"80","124.48.15.0","Jacobaea_alpina_subsp._alpina",1470,7,"4x","Sexual","Sexual","Sexual"
"81","124.48.16.0","Jacobaea_subalpina",1400,7,"4x","Sexual","Sexual","Sexual"
"82","124.48.18.0","Jacobaea_aquatica",583,6,"4x","Sexual","Sexual","Sexual"
"83","124.48.20.0","Jacobaea_erucifolia",700,6,"4x","Sexual","Sexual","Sexual"
"84","124.48.21.0","Senecio_squalidus_subsp._rupestris",1400,6,"2x","Sexual","Sexual","Sexual"
"85","124.48.2.1","Jacobaea_incana",2410,7,"4x","Sexual","Sexual","Sexual"
"86","124.48.22.0","Jacobaea_abrotanifolia_subsp._abrotanifolia",1890,7,"Poly","Sexual","Sexual","Sexual"
"87","124.48.2.2","Jacobaea_carniolica",2410,7,"Poly","Sexual","Sexual","Sexual"
"88","124.48.26.0","Senecio_viscosus",1050,6,"4x","Sexual","Sexual","Sexual"
"89","124.48.27.0","Senecio_vulgaris",910,1,"4x","Sexual","Sexual","Sexual"
"90","124.48.5.0","Senecio_inaequidens",583,4,"4x","Sexual","Sexual","Sexual"
"91","124.48.6.1","Senecio_nemorensis_subsp._jacquinianus",583,7,"4x","Sexual","Sexual","Sexual"
"92","124.48.8.1","Senecio_ovatus",910,7,"4x","Sexual","Sexual","Sexual"
"93","124.49.1.0","Tephroseris_integrifolia",1250,5,"4x","Sexual","Sexual","Sexual"
"94","124.49.3.0","Tephroseris_integrifolia_subsp._capitata",2100,6,"Poly","Sexual","Sexual","Sexual"
"95","124.49.9.0","Tephroseris_longifolia_subsp._gaudinii",1190,5,"4x","Sexual","Sexual","Sexual"
"96","124.51.2.0","Calendula_arvensis",350,4,"4x","Sexual","Sexual","Sexual"
"97","124.51","Calendula_tripterocarpa",350,4,"4x","Sexual","Sexual","Sexual"
"98","124.52.1.0","Carlina_corymbosa",350,7,"2x","Sexual","Sexual","Sexual"
"99","124.52.2.0","Carlina_vulgaris",910,7,"2x","Sexual","Sexual","Sexual"
"100","124.52.4.1","Carlina_acaulis",1400,6,"2x","Sexual","Sexual","Sexual"
"101","124.52.5.0","Carlina_acanthifolia",1050,7,"2x","Sexual","Sexual","Sexual"
"102","124.53.1.0","Xeranthemum_annuum",350,6,"2x","Sexual","Sexual","Sexual"
"103","124.54.1.0","Echinops_sphaerocephalus",700,7,"2x","Sexual","Sexual","Sexual"
"104","124.54.2.0","Echinops_exaltatus",350,6,"2x","Sexual","Sexual","Sexual"
"105","124.54.3.0","Echinops_ritro",910,7,"2x","Sexual","Sexual","Sexual"
"106","124.55.1.0","Berardia_lanuginosa",1890,7,"4x","Sexual","Sexual","Sexual"
"107","124.56.1.0","Arctium_tomentosum",1050,7,"2x","Sexual","Sexual","Sexual"
"108","124.56.2.0","Arctium_lappa",910,7,"2x","Sexual","Sexual","Sexual"
"109","124.56.3.0","Arctium_minus",910,7,"2x","Sexual","Sexual","Sexual"
"110","124.57.2.1","Saussurea_alpina",2217,7,"4x","Sexual","Sexual","Sexual"
"111","124.58.1.0","Staehelina_dubia",583,5,"2x","Sexual","Sexual","Sexual"
"112","124.59.1.0","Jurinea_mollis",350,5,"2x","Sexual","Sexual","Sexual"
"113","124.60.3.0","Carduus_acanthoides",583,6,"2x","Sexual","Sexual","Sexual"
"114","124.60.4.0","Carduus_personata",1400,7,"2x","Sexual","Sexual","Sexual"
"115","124.60.5.0","Carduus_crispus",910,7,"2x","Sexual","Sexual","Sexual"
"116","124.60.9.0","Carduus_defloratus",1400,7,"2x","Sexual","Sexual","Sexual"
"117","124.60.9.3","Carduus_defloratus_subsp._carlinifolius",1400,7,"2x","Sexual","Sexual","Sexual"
"118","124.60.9.5","Carduus_defloratus_subsp._summanus",1250,7,"2x","Sexual","Sexual","Sexual"
"119","124.6.1.0","Erigeron_annuus",583,6,"2x","Sexual","Sexual","Apo-diplosporous"
"120","124.61.10.0","Cirsium_carniolicum",1190,6,"2x","Sexual","Sexual","Sexual"
"121","124.61.11.0","Cirsium_oleraceum",910,7,"2x","Sexual","Sexual","Sexual"
"122","124.61.12.0","Cirsium_spinosissimum",2100,7,"2x","Sexual","Sexual","Sexual"
"123","124.61.13.0","Cirsium_acaulon",1400,7,"2x","Sexual","Sexual","Sexual"
"124","124.61.14.0","Cirsium_heterophyllum",1190,6,"2x","Sexual","Sexual","Sexual"
"125","124.61.15.0","Cirsium_pannonicum",700,5,"2x","Sexual","Sexual","Sexual"
"126","124.61.17.0","Cirsium_monspessulanum",910,6,"2x","Sexual","Sexual","Sexual"
"127","124.61.19.0","Cirsium_arvense",910,7,"2x","Sexual","Sexual","Sexual"
"128","124.61.3.0","Cirsium_eriophorum",1190,6,"2x","Sexual","Sexual","Sexual"
"129","124.61.4.0","Cirsium_vulgare",910,6,"2x","Sexual","Sexual","Sexual"
"130","124.61.5.0","Cirsium_tuberosum",910,6,"2x","Sexual","Sexual","Sexual"
"131","124.61.6.0","Cirsium_rivulare",700,6,"2x","Sexual","Sexual","Sexual"
"132","124.61.7.0","Cirsium_alsophilum",1190,6,"2x","Sexual","Sexual","Sexual"
"133","124.61.8.0","Cirsium_erisithales",1190,6,"2x","Sexual","Sexual","Sexual"
"134","124.6.2.0","Erigeron_karvinskianus",350,4,"4x","Apomictic","Apomictic","Apo-diplosporous"
"135","124.63.1.0","Onopordum_acanthium",910,7,"2x","Sexual","Sexual","Sexual"
"136","124.6.3.1","Erigeron_acris_subsp._acris",910,6,"2x","Sexual","Sexual","Apo-diplosporous"
"137","124.6.4.0","Erigeron_atticus",1750,7,"2x","Sexual","Sexual","Apo-diplosporous"
"138","124.6.5.0","Erigeron_schleicheri",1470,7,"2x","Sexual","Sexual","Apo-diplosporous"
"139","124.65.1.0","Serratula_tinctoria",1610,7,"2x","Sexual","Sexual","Sexual"
"140","124.65.3.0","Klasea_lycopifolia",700,6,"4x","Sexual","Sexual","Sexual"
"141","124.6.6.0","Erigeron_alpinus",1890,7,"2x","Sexual","Sexual","Apo-diplosporous"
"142","124.67.1.0","Rhaponticum_scariosum",1400,6,"2x","Sexual","Sexual","Sexual"
"143","124.67.2.1","Rhaponticum_heleniifolium_subsp._heleniifolium",1400,6,"2x","Sexual","Sexual","Sexual"
"144","124.67.2.2","Rhaponticum_heleniifolium_subsp._bicknellii",1750,6,"2x","Sexual","Sexual","Sexual"
"145","124.6.8.0","Erigeron_glabratus",1890,7,"2x","Sexual","Sexual","Apo-diplosporous"
"146","124.68.14.0","Centaurea_margaritacea",583,7,"2x","Sexual","Sexual","Sexual"
"147","124.68.16.3","Centaurea_jacea_subsp._gaudinii",910,6,"4x","Sexual","Sexual","Sexual"
"148","124.68.17.0","Centaurea_jacea",700,5,"4x","Sexual","Sexual","Sexual"
"149","124.68.21.0","Centaurea_nigra",910,7,"4x","Sexual","Sexual","Sexual"
"150","124.68.24.0","Centaurea_uniflora",1610,7,"2x","Sexual","Sexual","Sexual"
"151","124.68.25.0","Centaurea_nervosa",1750,7,"2x","Sexual","Sexual","Sexual"
"152","124.68.26.0","Centaurea_pectinata",700,6,"2x","Sexual","Sexual","Sexual"
"153","124.68.28.0","Centaurea_rhaetica",1190,6,"2x","Sexual","Sexual","Sexual"
"154","124.68.29.0","Cyanus_montanus",1190,5,"4x","Sexual","Sexual","Sexual"
"155","124.68.30.0","Cyanus_triumfettii",1050,5,"2x","Sexual","Sexual","Sexual"
"156","124.68.31.0","Cyanus_segetum",910,5,"2x","Sexual","Sexual","Sexual"
"157","124.68.4.0","Centaurea_rupestris",700,6,"2x","Sexual","Sexual","Sexual"
"158","124.68.5.2","Centaurea_scabiosa_subsp._alpestris",1750,6,"4x","Apomictic","Mixed","Sexual"
"159","124.68.5.5","Centaurea_scabiosa_subsp._grinensis",1050,6,"2x","Sexual","Sexual","Sexual"
"160","124.68.7.0","Centaurea_leucophaea",700,6,"2x","Sexual","Sexual","Sexual"
"161","124.68.9.0","Centaurea_valesiaca",910,7,"2x","Sexual","Sexual","Sexual"
"162","124.6.9.0","Erigeron_uniflorus",2575,7,"2x","Sexual","Sexual","Apo-diplosporous"
"163","124.69.1.0","Crupina_vulgaris",583,5,"2x","Sexual","Sexual","Sexual"
"164","124.70.1.0","Centaurea_benedicta",350,5,"2x","Sexual","Sexual","Sexual"
"165","124.7.1.0","Erigeron_canadensis",910,6,"2x","Sexual","Sexual","Apo-diplosporous"
"166","124.7.3.0","Erigeron_bonariensis",350,6,"Poly","Sexual","Sexual","Apo-diplosporous"
"167","124.75.1.0","Catananche_caerulea",910,7,"2x","Sexual","Sexual","Sexual"
"168","124.80.1.0","Aposeris_foetida",1400,6,"2x","Sexual","Sexual","Sexual"
"169","124.81.1.0","Urospermum_dalechampii",583,5,"2x","Sexual","Sexual","Sexual"
"170","124.81.2.0","Urospermum_picroides",350,5,"2x","Sexual","Sexual","Sexual"
"171","124.82.1.0","Hypochaeris_maculata",1250,5,"2x","Sexual","Sexual","Sexual"
"172","124.82.2.0","Hypochaeris_uniflora",1890,7,"2x","Sexual","Sexual","Sexual"
"173","124.82.5.0","Hypochaeris_radicata",910,5,"2x","Sexual","Sexual","Sexual"
"174","124.83.2.0","Scorzoneroides_crocea",1750,7,"2x","Sexual","Sexual","Sexual"
"175","124.83.3.1","Scorzoneroides_montana",2217,7,"4x","Sexual","Sexual","Sexual"
"176","124.83.4.0","Scorzoneroides_autumnalis",1050,6,"2x","Sexual","Sexual","Sexual"
"177","124.83.5.0","Leontodon_hispidus",1850,6,"2x","Sexual","Sexual","Sexual"
"178","124.83.6.0","Leontodon_hirtus",910,5,"2x","Sexual","Sexual","Sexual"
"179","124.83.7.0","Leontodon_crispus",910,5,"2x","Sexual","Sexual","Sexual"
"180","124.83.8.2","Leontodon_tenuiflorus",910,4,"2x","Sexual","Sexual","Sexual"
"181","124.84.2.1","Picris_hieracioides",910,6,"2x","Apomictic","Mixed","Uncertain"
"182","124.85.2.1","Podospermum_laciniatum",910,5,"2x","Sexual","Sexual","Sexual"
"183","124.85.3.0","Podospermum_purpureum",350,5,"2x","Sexual","Sexual","Sexual"
"184","124.85.6.0","Scorzonera_humilis",910,5,"2x","Sexual","Sexual","Sexual"
"185","124.86.2.0","Tragopogon_crocifolius",910,5,"2x","Sexual","Sexual","Sexual"
"186","124.86.3.0","Tragopogon_dubius",910,5,"2x","Sexual","Sexual","Sexual"
"187","124.86.4.0","Tragopogon_pratensis",910,5,"2x","Sexual","Sexual","Sexual"
"188","124.86.4.3","Tragopogon_pratensis_subsp._orientalis",910,5,"2x","Sexual","Sexual","Sexual"
"189","124.88.2.0","Sonchus_oleraceus",910,5,"4x","Sexual","Sexual","Sexual"
"190","124.89.3.0","Lactuca_serriola",700,7,"4x","Sexual","Sexual","Sexual"
"191","124.89.7.0","Lactuca_perennis",910,5,"2x","Sexual","Sexual","Sexual"
"192","124.90.1.0","Lactuca_alpina",1517,6,"2x","Sexual","Sexual","Sexual"
"193","124.91.1.0","Prenanthes_purpurea",1050,7,"2x","Sexual","Sexual","Sexual"
"194","124.92.1.0","Lactuca_muralis",910,7,"2x","Sexual","Sexual","Sexual"
"195","124.93.15.0","Taraxacum_officinale",1250,4,"3x","Apomictic","Apomictic","Diplosporous"
"196","124.94.1.0","Chondrilla_juncea",700,6,"3x","Apomictic","Apomictic","Diplosporous"
"197","124.96.1.0","Lapsana_communis",910,5,"2x","Sexual","Sexual","Sexual"
"198","124.97.10.0","Crepis_conyzifolia",1750,6,"2x","Sexual","Sexual","Aposporous"
"199","124.97.1.0","Crepis_paludosa",1190,6,"2x","Sexual","Sexual","Aposporous"
"200","124.97.11.0","Crepis_pyrenaica",1517,6,"2x","Sexual","Sexual","Aposporous"
"201","124.97.19.0","Crepis_tectorum",700,5,"2x","Sexual","Sexual","Aposporous"
"202","124.97.2.0","Crepis_pygmaea",1890,7,"2x","Sexual","Sexual","Aposporous"
"203","124.97.24.0","Crepis_capillaris",910,6,"2x","Sexual","Sexual","Aposporous"
"204","124.97.25.0","Crepis_sancta",350,4,"2x","Sexual","Sexual","Aposporous"
"205","124.97.27.1","Crepis_vesicaria",583,5,"2x","Apomictic","Mixed","Aposporous"
"206","124.97.3.0","Crepis_terglouensis",2217,7,"2x","Sexual","Sexual","Aposporous"
"207","124.97.5.0","Crepis_jacquinii_subsp._kerneri",2217,7,"2x","Sexual","Sexual","Aposporous"
"208","124.97.6.0","Crepis_rhaetica",2575,7,"2x","Sexual","Sexual","Aposporous"
"209","124.97.7.0","Crepis_aurea",1890,6,"2x","Sexual","Sexual","Aposporous"
"210","124.97.9.0","Crepis_pontana",1750,6,"2x","Sexual","Sexual","Aposporous"
"211","124.98.1.0","Andryala_integrifolia",350,6,"2x","Sexual","Sexual","Sexual"
"212","124.99.10.0","Pilosella_piloselloides",1050,5,"4x","Sexual","Sexual","Aposporous"
"213","124.99.1.0","Tolpis_staticifolia",1550,6,"2x","Sexual","Sexual","Sexual"
"214","124.99.12.0","Pilosella_cymosa",1250,5,"2x","Sexual","Sexual","Aposporous"
"215","124.99.14.0","Pilosella_aurantiaca",910,6,"4x","Apomictic","Apomictic","Aposporous"
"216","124.99.16.0","Hieracium_murorum",1250,5,"3x","Apomictic","Apomictic","Diplosporous"
"217","124.99.18.0","Hieracium_bifidum",1550,6,"3x","Apomictic","Apomictic","Diplosporous"
"218","124.99.2.0","Pilosella_hoppeana",1400,5,"2x","Sexual","Sexual","Aposporous"
"219","124.99.23.0","Hieracium_lawsonii",1190,6,"3x","Apomictic","Apomictic","Diplosporous"
"220","124.99.24.0","Hieracium_villosum",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"221","124.99.26.0","Hieracium_piliferum",2217,7,"3x","Apomictic","Apomictic","Diplosporous"
"222","124.99.28.0","Hieracium_tomentosum",1050,5,"3x","Apomictic","Apomictic","Diplosporous"
"223","124.99.29.0","Hieracium_alpinum",2183,7,"3x","Apomictic","Apomictic","Diplosporous"
"224","124.99.30.0","Hieracium_humile",1400,6,"3x","Apomictic","Apomictic","Diplosporous"
"225","124.99.3.0","Pilosella_peleteriana",1250,5,"2x","Sexual","Sexual","Aposporous"
"226","124.99.31.0","Hieracium_amplexicaule",1400,5,"3x","Apomictic","Apomictic","Diplosporous"
"227","124.99.32.0","Schlagintweitia_intybacea",1890,7,"2x","Sexual","Sexual","Sexual"
"228","124.99.35.0","Hieracium_glaucum",1190,6,"3x","Apomictic","Apomictic","Diplosporous"
"229","124.99.37.0","Hieracium_prenanthoides",1750,6,"2x","Sexual","Sexual","Diplosporous"
"230","124.99.4.0","Pilosella_officinarum",1400,5,"4x","Apomictic","Apomictic","Aposporous"
"231","124.99.7.0","Pilosella_lactucella",1250,5,"2x","Sexual","Sexual","Aposporous"
"232","124.99.8.0","Pilosella_glacialis",2100,7,"2x","Sexual","Sexual","Aposporous"
"233","124.99","Hieracium_cydoniifolium",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"234","124.99","Hieracium_froelichianum",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"235","124.99","Hieracium_glaucopsis",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"236","124.99","Hieracium_ramosissimum_subsp._lactucifolium",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"237","124.99","Hieracium_valdepilosum",1890,7,"3x","Apomictic","Apomictic","Diplosporous"
"238","124.99","Schlagintweitia_huteri_subsp._lantoscana",1890,7,"2x","Sexual","Sexual","Sexual"
